match_id,duration,start_time,radiant_team_id,radiant_name,dire_team_id,dire_name,leagueid,league_name,series_id,series_type,radiant_score,dire_score,radiant_win,version
8400280038,2171,1754177021,9744330,Somos Nós a Justiça,9844276,x9.InFlames,18203,Campeonato NEXTLEVEL,999220,3,38,12,True,22
8400201027,2348,1754170854,9843926,PAREDÃO Rejects,9579022,Puraka esports,18203,Campeonato NEXTLEVEL,999200,3,20,48,False,22
8400148521,1864,1754167611,9579022,Puraka esports,9843926,PAREDÃO Rejects,18203,Campeonato NEXTLEVEL,999200,3,52,29,True,22
8400047511,1627,1754162301,8971308,x5 Gaming,9781620,Tiririca Club,18203,Campeonato NEXTLEVEL,999154,3,44,15,True,22
8400032976,2155,1754161595,2576071,Yellow Submarine,9256405,Level UP esports,18491,CIS Battle Dota 2,999118,1,27,13,True,22
8399985518,1707,1754159243,9781620,Tiririca Club,8971308,x5 Gaming,18203,Campeonato NEXTLEVEL,999154,3,14,52,False,22
8399975531,1906,1754158757,9467256,Без негатива,9839798,Агенты 322,18419,Boss Battle,999141,3,19,50,False,22
8399944438,2301,1754157427,2576071,Yellow Submarine,9256405,Level UP esports,18491,CIS Battle Dota 2,999118,1,15,21,False,22
8399930043,798,1754156586,9381131,Uzumaki,9828921,Air Defence,17366,Ultras Dota Pro League  2024-25,999119,1,28,9,True,22
8399922619,1448,1754156239,9839798,Агенты 322,9467256,Без негатива,18419,Boss Battle,999141,3,32,5,True,22
8399911591,2519,1754155725,9844319,Echo Reapers,9844313,Ultra Nexus,18509,Europa Masters Cup,999114,1,20,25,False,22
8399893575,1872,1754154909,9572147,Avalanche eSports,9843926,PAREDÃO Rejects,18203,Campeonato NEXTLEVEL,999100,3,10,48,False,22
8399868892,984,1754154398,9828921,Air Defence,9381131,Uzumaki,17366,Ultras Dota Pro League  2024-25,999119,1,6,46,False,22
8399868019,1826,1754154013,2576071,Yellow Submarine,9256405,Level UP esports,18491,CIS Battle Dota 2,999118,1,41,8,True,22
8399851939,2070,1754153028,9844313,Ultra Nexus,9844319,Echo Reapers,18509,Europa Masters Cup,999114,1,25,20,True,22
8399790424,1647,1754150468,9622426,Dominion,9745590,Cross Guild,17366,Ultras Dota Pro League  2024-25,999066,1,48,26,True,22
8399789955,3161,1754150422,9843926,PAREDÃO Rejects,9572147,Avalanche eSports,18203,Campeonato NEXTLEVEL,999100,3,49,43,True,22
