iter	Passed	Remaining
793	635	164
794	635	163
795	636	163
796	637	162
797	637	161
798	638	160
799	639	159
800	640	159
801	640	158
802	641	157
803	642	156
804	642	155
805	643	154
806	644	154
807	644	153
808	645	152
809	646	151
810	647	150
811	647	149
812	648	149
813	649	148
814	649	147
815	650	146
816	651	145
817	652	145
818	652	144
819	653	143
820	654	142
821	655	141
822	655	141
823	656	140
824	657	139
825	657	138
826	658	137
827	659	136
828	660	136
829	660	135
830	661	134
831	662	133
832	662	132
833	663	132
834	664	131
835	664	130
836	665	129
837	666	128
838	666	127
839	667	127
840	668	126
841	669	125
842	669	124
843	670	123
844	671	123
845	671	122
846	672	121
847	673	120
848	673	119
849	674	119
850	675	118
851	676	117
852	676	116
853	677	115
854	678	115
855	679	114
856	679	113
857	680	112
858	681	111
859	681	111
860	682	110
861	683	109
862	684	108
863	684	107
864	685	106
865	686	106
866	686	105
867	687	104
868	688	103
869	688	102
870	689	102
871	690	101
872	691	100
873	692	99
874	692	98
875	693	98
876	694	97
877	694	96
878	695	95
879	696	94
880	696	94
881	697	93
882	698	92
883	699	91
884	700	91
885	701	90
886	702	89
887	702	88
888	703	87
889	704	87
890	704	86
891	705	85
892	706	84
893	706	83
894	707	83
895	708	82
896	709	81
897	709	80
898	710	79
899	711	79
900	712	78
901	712	77
902	713	76
903	714	75
904	715	75
905	715	74
906	716	73
907	717	72
908	718	71
909	718	71
910	719	70
911	720	69
912	720	68
913	721	67
914	722	67
915	723	66
916	723	65
917	724	64
918	725	63
919	725	63
920	726	62
921	727	61
922	727	60
923	728	59
924	729	59
925	729	58
926	730	57
927	731	56
928	731	55
929	732	55
930	733	54
931	733	53
932	734	52
933	735	51
934	736	51
935	736	50
936	737	49
937	738	48
938	738	48
939	739	47
940	740	46
941	741	45
942	741	44
943	742	44
944	743	43
945	743	42
946	744	41
947	745	40
948	746	40
949	747	39
950	747	38
951	748	37
952	749	36
953	749	36
954	750	35
955	751	34
956	752	33
957	752	32
958	753	32
959	754	31
960	754	30
961	755	29
962	756	29
963	757	28
964	757	27
965	758	26
966	759	25
967	760	25
968	761	24
969	761	23
970	762	22
971	763	21
972	764	21
973	764	20
974	765	19
975	766	18
976	767	18
977	767	17
978	768	16
979	769	15
980	769	14
981	770	14
982	771	13
983	772	12
984	772	11
985	773	10
986	774	10
987	775	9
988	775	8
989	776	7
990	777	7
991	778	6
992	778	5
993	779	4
994	780	3
995	780	3
996	781	2
997	782	1
998	783	0
999	783	0
